,Id,SalePrice
141,1602,114742.48666666666
142,1603,98764.97333333333
143,1604,282582.85333333333
144,1605,252603.22
145,1606,171566.29333333333
146,1607,168841.00666666665
147,1608,217105.40666666668
148,1609,201934.47333333333
149,1610,159450.46
150,1611,150959.83333333334
151,1612,156714.2
152,1613,166873.33333333334
153,1614,119631.28666666667
154,1615,86053.66666666667
155,1616,83294.66666666667
156,1617,86972.66666666667
157,1618,127397.0
158,1619,130829.74
159,1620,143925.46666666667
160,1621,137425.94
161,1622,152882.9
162,1623,292393.06
163,1624,213288.66666666666
164,1625,131070.16
165,1626,173738.43333333332
166,1627,188980.66666666666
167,1628,287018.92
168,1629,174565.62666666668
169,1630,344369.88
170,1631,222218.0
171,1632,248305.71333333335
172,1633,169344.40666666668
173,1634,182267.66666666666
174,1635,178037.29333333333
175,1636,159601.25333333333
176,1637,173306.14
177,1638,219150.9
178,1639,182994.86666666667
179,1640,248930.46
180,1641,184475.0
181,1642,220659.22
182,1643,221508.57333333333
183,1644,230208.94666666666
184,1645,176762.0
185,1646,150704.24666666667
186,1647,166088.42666666667
187,1648,143237.24666666667
188,1649,135274.0
189,1650,119447.39333333333
190,1651,122043.57333333333
191,1652,91417.33333333333
192,1653,95512.66666666667
193,1654,155614.16666666666
194,1655,158615.54666666666
195,1656,151042.93333333332
196,1657,153523.83333333334
197,1658,153590.63333333333
198,1659,143991.24666666667
199,1660,142466.0
200,1661,442000.32
201,1662,392536.88
202,1663,376510.87333333335
203,1664,454857.3466666667
204,1665,310842.20666666667
205,1666,326345.78
206,1667,350659.76
207,1668,320839.54
208,1669,296574.1
209,1670,336194.68
210,1671,265118.05333333334
211,1672,481826.22
212,1673,300387.50666666665
213,1674,251493.96666666667
214,1675,188250.74666666667
215,1676,191262.6
216,1677,212365.88
217,1678,468340.82666666666
218,1679,374443.7733333333
219,1680,327024.63333333336
220,1681,265655.7866666667
221,1682,301831.23333333334
222,1683,181741.62666666668
223,1684,170069.36666666667
224,1685,174058.04666666666
225,1686,168247.53333333333
226,1687,167325.89333333334
227,1688,183623.93333333332
228,1689,190831.46666666667
229,1690,183483.78
230,1691,172432.14666666667
231,1692,269782.32666666666
232,1693,169652.39333333334
233,1694,182834.88
234,1695,170951.68
235,1696,267607.6533333333
236,1697,171503.64666666667
237,1698,343816.52
238,1699,334348.00666666665
239,1700,239145.88
240,1701,268972.9866666667
241,1702,257975.71333333335
242,1703,252474.74666666667
243,1704,296607.80666666664
244,1705,239993.20666666667
245,1706,452399.48
246,1707,220899.04666666666
247,1708,220282.96666666667
248,1709,278850.2
249,1710,226588.08666666667
250,1711,268008.6666666667
251,1712,237546.7
252,1713,260856.61333333334
253,1714,220715.70666666667
254,1715,199692.93333333332
255,1716,177908.1
256,1717,167788.17333333334
257,1718,139818.99333333335
258,1719,204269.36666666667
259,1720,252392.68
260,1721,169662.8
261,1722,130458.0
262,1723,152206.56
263,1724,221153.48
264,1725,233845.18666666668
265,1726,183091.56666666668
266,1727,172726.41333333333
267,1728,184560.70666666667
268,1729,163653.1
269,1730,159375.43333333332
270,1731,123378.72
271,1732,133733.22
272,1733,126214.77333333333
273,1734,128803.72666666667
274,1735,130989.88666666667
275,1736,117080.32666666666
276,1737,363130.13333333336
277,1738,214383.62
278,1739,269561.74
279,1740,190523.99333333335
280,1741,182673.06666666668
281,1742,171898.1
282,1743,174332.45333333334
283,1744,312432.75333333336
284,1745,240362.26
285,1746,265937.69333333336
286,1747,219803.07333333333
287,1748,206068.8
288,1749,161928.0
289,1750,150822.49333333335
290,1751,230851.23333333334
291,1752,123323.66666666667
292,1753,141645.80666666667
293,1754,219603.83333333334
294,1755,164124.52666666667
295,1756,119587.76666666666
296,1757,123148.66666666667
297,1758,144850.10666666666
298,1759,174157.03333333333
299,1760,158067.88
300,1761,155534.91333333333
301,1762,172352.16
302,1763,167109.42
303,1764,117586.52666666667
304,1765,172993.66666666666
305,1766,169250.0
306,1767,204156.2
307,1768,139144.08
308,1769,165323.74666666667
309,1770,138457.5
310,1771,138739.33333333334
311,1772,139081.38
312,1773,142378.11333333334
313,1774,130523.00666666667
314,1775,131937.66666666666
315,1776,125214.72
316,1777,121144.33333333333
317,1778,130596.36666666667
318,1779,119042.86
319,1780,177123.06
320,1781,131358.39333333334
321,1782,103442.72
322,1783,128924.85333333333
323,1784,98920.36
324,1785,116543.1
325,1786,150629.94666666666
326,1787,171085.42
327,1788,63771.32
328,1789,97283.57333333333
329,1790,89505.56
330,1791,170818.5
331,1792,153539.33333333334
332,1793,133699.12
333,1794,142580.31333333332
334,1795,133733.33333333334
335,1796,120277.34666666666
336,1797,115866.72666666667
337,1798,124403.38666666667
338,1799,118298.32666666666
339,1800,122875.22
340,1801,129599.5
341,1802,158218.16666666666
342,1803,149469.33333333334
343,1804,139413.0
344,1805,133783.33333333334
345,1806,114805.05333333333
346,1807,147907.72
347,1808,119781.64666666667
348,1809,132509.18666666668
349,1810,142961.21333333335
350,1811,115141.19333333333
351,1812,117989.64
352,1813,121762.22666666667
353,1814,101183.46666666666
354,1815,61819.833333333336
355,1816,101177.87333333334
356,1817,126889.86
357,1818,132507.6
358,1819,116661.33333333333
359,1820,81950.07333333333
360,1821,124203.16
361,1822,152189.26666666666
362,1823,63873.973333333335
363,1824,137408.66666666666
364,1825,137957.95333333334
365,1826,106087.33333333333
366,1827,109010.24
367,1828,136753.47333333333
368,1829,114497.78
369,1830,147550.91333333333
370,1831,167640.36
371,1832,110876.58
372,1833,149447.5
373,1834,137837.71333333335
374,1835,175262.97333333333
375,1836,127903.16
376,1837,101182.84
377,1838,138169.0
378,1839,88505.47333333333
379,1840,164120.13333333333
380,1841,150108.8
381,1842,89773.93333333333
382,1843,138952.0
383,1844,135144.06666666668
384,1845,134692.22666666665
385,1846,148138.33333333334
386,1847,145322.78
387,1848,66324.7
388,1849,117453.28666666667
389,1850,130213.5
390,1851,152077.94
391,1852,124647.6
392,1853,131126.55333333334
393,1854,173954.39333333334
394,1855,144426.19333333333
395,1856,222928.72
396,1857,161457.32
397,1858,138789.42
398,1859,120201.12
399,1860,156668.91333333333
400,1861,119824.73333333334
401,1862,272806.99333333335
402,1863,270016.13333333336
403,1864,270016.13333333336
404,1865,326418.6
405,1866,324224.14
406,1867,238258.71333333335
407,1868,304124.19333333336
408,1869,196480.09333333332
409,1870,245471.21333333335
410,1871,257881.82
411,1872,170655.16
412,1873,227705.51333333334
413,1874,135229.4
414,1875,206162.31333333332
415,1876,194778.66666666666
416,1877,208560.97333333333
417,1878,213467.82666666666
418,1879,132176.4
419,1880,137656.8
420,1881,240113.84
421,1882,262228.38
422,1883,195860.35333333333
423,1884,221114.38
424,1885,259855.85333333333
425,1886,300596.9
426,1887,200000.83333333334
427,1888,279155.96
428,1889,163874.7
429,1890,129935.14666666667
430,1891,142952.91333333333
431,1892,114424.74
432,1893,137691.16666666666
433,1894,126230.48666666666
434,1895,148992.16
435,1896,122618.33333333333
436,1897,118664.96
437,1898,111911.0
438,1899,131221.13333333333
439,1900,151132.19333333333
440,1901,163484.91333333333
441,1902,124937.69333333333
442,1903,224914.78666666665
443,1904,135483.89333333334
444,1905,177858.22666666665
445,1906,152811.47333333333
446,1907,198487.95333333334
447,1908,117760.50666666667
448,1909,134621.31333333332
449,1910,126621.87333333334
450,1911,193471.48
451,1912,266112.88
452,1913,149521.32
453,1914,64034.62
454,1915,337136.9866666667
455,1916,72360.08
456,1917,256839.9
457,1918,135906.0
458,1919,156048.71333333335
459,1920,158254.43333333332
460,1921,418820.6533333333
461,1922,327183.05333333334
462,1923,203043.85333333333
463,1924,230180.2
464,1925,225432.43333333332
465,1926,378856.5
466,1927,136497.16666666666
467,1928,158962.69333333333
468,1929,127358.30666666667
469,1930,125814.0
470,1931,139191.53333333333
471,1932,137708.62
472,1933,170489.88666666666
473,1934,180938.54666666666
474,1935,176317.26666666666
475,1936,190141.11333333334
476,1937,181365.89333333334
477,1938,166884.35333333333
478,1939,245827.42
479,1940,198985.66
480,1941,178010.03333333333
481,1942,193134.93333333332
482,1943,201280.56666666668
483,1944,314483.5333333333
484,1945,362944.98
485,1946,156802.31333333332
486,1947,308829.19333333336
487,1948,164029.94
488,1949,247377.65333333332
489,1950,180584.60666666666
490,1951,269293.1533333333
491,1952,246349.42666666667
492,1953,166187.25333333333
493,1954,210652.96666666667
494,1955,131837.16666666666
495,1956,278007.24666666664
496,1957,164891.43333333332
497,1958,314307.87333333335
498,1959,143886.64
499,1960,114427.42666666667
500,1961,119307.71333333333
501,1962,92274.33333333333
502,1963,99847.55333333333
503,1964,112104.11333333333
504,1965,154083.38
505,1966,160111.74666666667
506,1967,291614.86
507,1968,380300.88
508,1969,378298.18666666665
509,1970,428011.0933333333
510,1971,423260.2
511,1972,358383.9266666667
512,1973,271559.6
513,1974,316083.88666666666
514,1975,463689.68
515,1976,278087.0266666667
516,1977,362729.3333333333
517,1978,359133.1066666667
518,1979,334962.17333333334
519,1980,190854.26666666666
520,1981,331881.61333333334
521,1982,231893.42666666667
522,1983,221053.8
523,1984,169059.31333333332
524,1985,205828.06666666668
525,1986,211658.36
526,1987,186002.88666666666
527,1988,178869.16
528,1989,185114.68666666668
529,1990,218717.8
530,1991,218890.62666666668
531,1992,214148.86666666667
532,1993,170314.90666666668
533,1994,246919.89333333334
534,1995,181252.86666666667
535,1996,260939.14
536,1997,328894.9666666667
537,1998,346722.94
538,1999,251736.28666666665
539,2000,310199.43333333335
540,2001,264030.12666666665
541,2002,235552.24
542,2003,253809.42
543,2004,265582.5466666667
544,2005,234414.19333333333
545,2006,223268.50666666665
546,2007,250390.88666666666
547,2008,213972.22
548,2009,190807.66666666666
549,2010,189402.90666666668
550,2011,148884.07333333333
551,2012,178858.02
552,2013,180307.0
553,2014,187680.66666666666
554,2015,193545.73333333334
555,2016,192184.0
556,2017,203205.57333333333
557,2018,122961.58666666667
558,2019,133932.95333333334
559,2020,119386.33333333333
560,2021,120092.80666666667
561,2022,179262.1
562,2023,155751.38666666666
563,2024,218002.61333333334
564,2025,379291.29333333333
565,2026,185613.88666666666
566,2027,145603.69333333333
567,2028,153748.62
568,2029,168983.54666666666
569,2030,277487.5733333333
570,2031,254512.67333333334
571,2032,274735.1066666667
572,2033,269208.18666666665
573,2034,165283.92666666667
574,2035,206220.33333333334
575,2036,192685.39333333334
576,2037,197935.15333333332
577,2038,326050.1
578,2039,212775.16
579,2040,400161.26666666666
580,2041,287089.5466666667
581,2042,203752.31333333332
582,2043,169570.21333333335
583,2044,173354.61333333334
584,2045,228080.07333333333
585,2046,133991.34
586,2047,156344.88
587,2048,133992.07333333333
588,2049,134788.24
589,2050,175080.33333333334
590,2051,104666.55333333333
591,2052,136551.5
592,2053,140315.5
593,2054,84378.90666666666
594,2055,157254.0
595,2056,126263.06
596,2057,128580.16666666667
597,2058,213722.62666666668
598,2059,125606.64666666667
599,2060,164662.66666666666
600,2061,173627.0
601,2062,136757.83333333334
602,2063,116134.32666666666
603,2064,138543.58
604,2065,124834.72
605,2066,173704.44
606,2067,127044.98666666666
607,2068,133318.24666666667
608,2069,86266.0
609,2070,110575.36
610,2071,97095.67333333334
611,2072,138535.76
612,2073,134958.77333333335
613,2074,181608.06666666668
614,2075,142607.74666666667
615,2076,124288.94666666667
616,2077,146086.66666666666
617,2078,128068.65333333334
618,2079,129766.5
619,2080,114179.16
620,2081,123400.38666666667
621,2082,130683.70666666667
622,2083,145976.74
623,2084,113095.92
624,2085,128860.36666666667
625,2086,113735.5
626,2087,120361.78
627,2088,111407.79333333333
628,2089,93528.68
629,2090,133049.41333333333
630,2091,130788.02
631,2092,139358.88
632,2093,136335.9
633,2094,138083.23333333334
634,2095,150179.49333333335
635,2096,89136.36666666667
636,2097,100974.97333333333
637,2098,148457.40666666668
638,2099,64281.17333333333
639,2100,115964.74666666667
640,2101,127579.38666666667
641,2102,145219.66666666666
642,2103,103154.18
643,2104,133951.9
644,2105,132954.34666666668
645,2106,80107.58
646,2107,252241.72
647,2108,117013.67333333334
648,2109,114772.64
649,2110,123062.16
650,2111,156384.6
651,2112,138646.88
652,2113,117565.78666666667
653,2114,111575.69333333333
654,2115,148130.0
655,2116,115869.0
656,2117,144623.42
657,2118,118340.66666666667
658,2119,108713.34
659,2120,114036.1
660,2121,94724.56
661,2122,104081.72666666667
662,2123,90455.36
663,2124,190016.3
664,2125,138872.18666666668
665,2126,162671.88
666,2127,146753.59333333332
667,2128,137324.41333333333
668,2129,104437.82
669,2130,144097.34
670,2131,160724.14666666667
671,2132,114887.62666666666
672,2133,116726.13333333333
673,2134,118883.23333333334
674,2135,106071.28666666667
675,2136,84522.84666666666
676,2137,118132.33333333333
677,2138,138875.66666666666
678,2139,150498.66666666666
679,2140,134605.0
680,2141,137534.66666666666
681,2142,135497.33333333334
682,2143,141060.12
683,2144,114240.44666666667
684,2145,135931.73333333334
685,2146,146317.34
686,2147,158564.98
687,2148,126742.12
688,2149,136831.33333333334
689,2150,235976.34
690,2151,137538.54
691,2152,175077.58
692,2153,159681.0
693,2154,106575.31333333334
694,2155,127675.09333333334
695,2156,220332.16
696,2157,235533.13333333333
697,2158,237219.8
698,2159,219574.76
699,2160,170242.94666666666
700,2161,247834.59333333332
701,2162,450285.82
702,2163,336012.9
703,2164,262204.58
704,2165,177163.42666666667
705,2166,142291.06666666668
706,2167,207105.76666666666
707,2168,213044.18666666668
708,2169,190577.76666666666
709,2170,221601.59333333332
710,2171,137211.19333333333
711,2172,138875.64
712,2173,155604.04666666666
713,2174,245944.26
714,2175,315843.32
715,2176,320279.29333333333
716,2177,259301.06
717,2178,224853.67333333334
718,2179,146684.88666666666
719,2180,187253.14
720,2181,191953.32
721,2182,231107.15333333332
722,2183,192114.7
723,2184,134939.39333333334
724,2185,130930.0
725,2186,141796.84
726,2187,146293.33333333334
727,2188,154834.82
728,2189,184117.80666666667
729,2190,86254.78666666667
730,2191,90594.86
731,2192,95905.08666666667
732,2193,97320.12666666666
733,2194,103763.50666666667
734,2195,111777.77333333333
735,2196,109081.65333333334
736,2197,109861.84666666666
737,2198,158058.03333333333
738,2199,159466.74
739,2200,125523.88666666667
740,2201,132261.68
741,2202,197707.95333333334
742,2203,163540.60666666666
743,2204,180604.66666666666
744,2205,117470.05333333333
745,2206,132009.16666666666
746,2207,241841.22666666665
747,2208,230684.0
748,2209,188641.15333333332
749,2210,124390.50666666667
750,2211,115733.14
751,2212,113514.5
752,2213,104503.2
753,2214,144229.91333333333
754,2215,103534.02666666667
755,2216,148385.26
756,2217,74087.94666666667
757,2218,87794.48
758,2219,68931.42666666667
759,2220,83984.01333333334
760,2221,335834.68
761,2222,256932.42
762,2223,266798.73333333334
763,2224,216243.99333333335
764,2225,138250.49333333335
765,2226,180996.49333333335
766,2227,198750.82
767,2228,282136.86
768,2229,235174.61333333334
769,2230,160004.6
770,2231,213817.95333333334
771,2232,178405.0
772,2233,175139.81333333332
773,2234,254988.44
774,2235,199961.33333333334
775,2236,272768.7133333333
776,2237,352851.88666666666
777,2238,201627.74
778,2239,120669.5
779,2240,161864.36666666667
780,2241,151916.40666666668
781,2242,134440.88666666666
782,2243,142212.5
783,2244,94008.33333333333
784,2245,89962.0
785,2246,145075.24666666667
786,2247,103843.22
787,2248,123052.44
788,2249,126544.66666666667
789,2250,136481.06666666668
790,2251,124013.22
791,2252,178844.66666666666
792,2253,156603.48666666666
793,2254,177684.78666666665
794,2255,191231.33333333334
795,2256,180964.34
796,2257,194304.46666666667
797,2258,176032.94666666666
798,2259,179452.66666666666
799,2260,149380.72
800,2261,189911.02
801,2262,203160.42
802,2263,328606.54
803,2264,431825.1
804,2265,171497.0
805,2266,289194.24
806,2267,352378.08
807,2268,368106.0733333333
808,2269,164951.58666666667
809,2270,184182.96666666667
810,2271,252079.38666666666
811,2272,200787.03333333333
812,2273,165437.97333333333
813,2274,171932.05333333334
814,2275,163054.47333333333
815,2276,172524.58
816,2277,182471.98666666666
817,2278,157783.26666666666
818,2279,121119.46666666666
819,2280,117938.55333333333
820,2281,178997.79333333333
821,2282,175327.95333333334
822,2283,94470.66666666667
823,2284,112070.91333333333
824,2285,153715.26666666666
825,2286,126444.77333333333
826,2287,334246.25333333336
827,2288,268633.4533333333
828,2289,377609.67333333334
829,2290,424277.6666666667
830,2291,312265.6066666667
831,2292,399288.44
832,2293,468969.3
833,2294,396788.7
834,2295,438732.86666666664
835,2296,281860.18
836,2297,311587.06
837,2298,321823.88
838,2299,378457.86
839,2300,314114.74
840,2301,283989.87333333335
841,2302,232043.39333333334
842,2303,244455.24
843,2304,242377.60666666666
844,2305,185312.97333333333
845,2306,185867.20666666667
846,2307,189062.00666666665
847,2308,220936.98666666666
848,2309,282562.00666666665
849,2310,223681.64
850,2311,191868.22
851,2312,176987.87333333332
852,2313,175234.04
853,2314,174206.06666666668
854,2315,173489.85333333333
855,2316,183882.62
856,2317,179470.46666666667
857,2318,171638.97333333333
858,2319,174392.07333333333
859,2320,182521.69333333333
860,2321,252779.0
861,2322,169758.89333333334
862,2323,179058.16
863,2324,167379.91333333333
864,2325,222458.51333333334
865,2326,168147.08666666667
866,2327,213195.04666666666
867,2328,221152.5
868,2329,183421.14666666667
869,2330,180753.03333333333
870,2331,358132.36
871,2332,404468.9533333333
872,2333,312085.0266666667
873,2334,261716.77333333335
874,2335,252911.85333333333
875,2336,341491.06666666665
876,2337,201590.88
877,2338,284646.82666666666
878,2339,237057.42666666667
879,2340,383291.9266666667
880,2341,222999.58666666667
881,2342,239952.24666666667
882,2343,221522.26
883,2344,239313.96666666667
884,2345,238979.62
885,2346,218456.10666666666
886,2347,196034.55333333334
887,2348,230417.77333333335
888,2349,160948.82
889,2350,285513.82666666666
890,2351,263210.8333333333
891,2352,247741.03333333333
892,2353,209087.56
893,2354,127170.52666666667
894,2355,157388.29333333333
895,2356,149477.22666666665
896,2357,198109.69333333333
897,2358,198108.93333333332
898,2359,121983.21333333333
899,2360,121182.33333333333
900,2361,135568.39333333334
901,2362,262325.73333333334
902,2363,140145.83333333334
903,2364,152759.83333333334
904,2365,216465.15333333332
905,2366,195773.76666666666
906,2367,230656.6
907,2368,204457.49333333335
908,2369,228616.46666666667
909,2370,167498.21333333335
910,2371,168298.58
911,2372,176187.87333333332
912,2373,259771.96
913,2374,294288.48
914,2375,238116.92
915,2376,267934.4866666667
916,2377,339923.73333333334
917,2378,135335.83333333334
918,2379,197851.65333333332
919,2380,145660.0
920,2381,160179.27333333335
921,2382,185749.78
922,2383,218087.68666666668
923,2384,242564.5
924,2385,148141.69333333333
925,2386,137583.5
926,2387,130788.44
927,2388,103987.66666666667
928,2389,126875.21333333333
929,2390,135584.38666666666
930,2391,135842.06666666668
931,2392,113514.26666666666
932,2393,161269.72666666665
933,2394,142845.0
934,2395,195271.98666666666
935,2396,148217.0
936,2397,200185.48
937,2398,125018.54666666666
938,2399,61525.433333333334
939,2400,60754.87333333334
940,2401,113636.80666666667
941,2402,133557.5
942,2403,130346.98666666666
943,2404,141435.33333333334
944,2405,159178.06
945,2406,133760.16666666666
946,2407,126416.84
947,2408,134051.83333333334
948,2409,133456.5
949,2410,166035.66666666666
950,2411,123577.94
951,2412,156736.83333333334
952,2413,137869.2
953,2414,131109.72666666665
954,2415,127966.84
955,2416,128297.38666666667
956,2417,132630.03333333333
957,2418,124037.33333333333
958,2419,129955.83333333333
959,2420,124534.88666666667
960,2421,148800.33333333334
961,2422,121534.58
962,2423,127542.22666666667
963,2424,151238.80666666667
964,2425,162973.13333333333
965,2426,125874.08
966,2427,141410.78
967,2428,169950.62666666668
968,2429,116619.55333333333
969,2430,130094.88666666667
970,2431,116672.88666666667
971,2432,134545.66666666666
972,2433,144230.33333333334
973,2434,144811.68
974,2435,152682.44666666666
975,2436,104767.33333333333
976,2437,113079.42666666667
977,2438,119918.54
978,2439,114775.66666666667
979,2440,124638.98
980,2441,108060.92666666667
981,2442,104058.76
982,2443,114021.59333333334
983,2444,128124.69333333333
984,2445,86797.0
985,2446,133927.32
986,2447,222988.35333333333
987,2448,143955.72
988,2449,114403.11333333333
989,2450,157422.29333333333
990,2451,126226.24
991,2452,223183.94
992,2453,97963.08
993,2454,126851.72
994,2455,107880.05333333333
995,2456,141724.12
996,2457,119784.41333333333
997,2458,109874.79333333333
998,2459,112446.2
999,2460,141625.51333333334
1000,2461,117519.76
1001,2462,137814.8
1002,2463,119400.16666666667
1003,2464,152600.64
1004,2465,131012.83333333333
1005,2466,117189.78666666667
1006,2467,158516.09333333332
1007,2468,94410.86
1008,2469,90385.08666666667
1009,2470,180358.01333333334
1010,2471,200440.02
1011,2472,173222.77333333335
1012,2473,117149.86666666667
1013,2474,107105.66666666667
1014,2475,232789.09333333332
1015,2476,109557.14
1016,2477,131005.73333333334
1017,2478,159810.36666666667
1018,2479,115497.8
1019,2480,134844.88
1020,2481,119122.0
1021,2482,135726.55333333334
1022,2483,116591.87333333334
1023,2484,125945.68666666666
1024,2485,124236.0
1025,2486,150975.0
1026,2487,179397.27333333335
1027,2488,155396.81333333332
1028,2489,144325.59333333332
1029,2490,151284.16666666666
1030,2491,91450.08
1031,2492,184773.66666666666
1032,2493,137721.5
1033,2494,163850.11333333334
1034,2495,100593.17333333334
1035,2496,219907.96666666667
1036,2497,148123.63333333333
1037,2498,118351.10666666667
1038,2499,93353.34
1039,2500,126472.33333333333
1040,2501,130653.92
1041,2502,148707.24666666667
1042,2503,103393.00666666667
1043,2504,185602.7
1044,2505,216620.07333333333
1045,2506,255963.64666666667
1046,2507,318010.2866666667
1047,2508,254800.38
1048,2509,221545.02
1049,2510,232259.22666666665
1050,2511,188445.2
1051,2512,215006.41333333333
1052,2513,216616.84
1053,2514,242430.1
1054,2515,146458.0
1055,2516,153498.62
1056,2517,130769.66666666667
1057,2518,139948.59333333332
1058,2519,231712.31333333332
1059,2520,206338.45333333334
1060,2521,190927.23333333334
1061,2522,221496.28
1062,2523,133646.46666666667
1063,2524,135764.59333333332
1064,2525,140870.4
1065,2526,136561.12666666668
1066,2527,116470.43333333333
1067,2528,129024.78666666667
1068,2529,133956.13333333333
1069,2530,115770.22
1070,2531,247441.07333333333
1071,2532,233951.37333333332
1072,2533,198203.16666666666
1073,2534,245538.28666666665
1074,2535,304931.7866666667
1075,2536,231286.94666666666
1076,2537,228233.04
1077,2538,186225.27333333335
1078,2539,188689.86
1079,2540,177716.37333333332
1080,2541,179916.72666666665
1081,2542,162865.16
1082,2543,129730.33333333333
1083,2544,132472.78
1084,2545,128492.22
1085,2546,147431.33333333334
1086,2547,137685.71333333335
1087,2548,149492.24666666667
1088,2549,162265.08
1089,2550,392179.7266666667
1090,2551,143941.77333333335
1091,2552,121830.28
1092,2553,88916.53333333334
1093,2554,120901.66
1094,2555,111376.02666666667
1095,2556,104263.65333333334
1096,2557,113929.80666666667
1097,2558,160732.66666666666
1098,2559,139627.93333333332
1099,2560,122323.11333333333
1100,2561,142701.16666666666
1101,2562,140305.9
1102,2563,148958.92
1103,2564,174871.40666666668
1104,2565,123800.52666666667
1105,2566,148021.44666666666
1106,2567,133649.78666666665
1107,2568,180451.82666666666
1108,2569,190516.79333333333
1109,2570,122307.90666666666
1110,2571,169094.49333333335
1111,2572,188844.44
1112,2573,245019.84
1113,2574,285167.26666666666
1114,2575,128413.33333333333
1115,2576,130743.32
1116,2577,162689.96666666667
1117,2578,97748.37333333334
1118,2579,80803.46666666666
1119,2580,133889.46
1120,2581,135718.44
1121,2582,114949.45333333334
1122,2583,283849.86
1123,2584,160940.46
1124,2585,177970.28666666665
1125,2586,205791.23333333334
1126,2587,208142.49333333335
1127,2588,153325.78666666665
1128,2589,143922.46666666667
1129,2590,226025.15333333332
1130,2591,212895.36666666667
1131,2592,228560.68666666668
1132,2593,261974.32
1133,2594,178360.72666666665
1134,2595,212375.96
1135,2596,337645.68666666665
1136,2597,180416.47333333333
1137,2598,266958.94666666666
1138,2599,322895.8
1139,2600,150022.10666666666
1140,2601,134269.95333333334
1141,2602,85035.33333333333
1142,2603,90056.06666666667
1143,2604,86070.33333333333
1144,2605,85444.66666666667
1145,2606,143084.48666666666
1146,2607,175859.31333333332
1147,2608,196846.01333333334
1148,2609,169121.93333333332
1149,2610,114970.99333333333
1150,2611,157102.30666666667
1151,2612,154830.80666666667
1152,2613,128104.33333333333
1153,2614,125815.44
1154,2615,147445.9
1155,2616,139699.86666666667
1156,2617,173704.98666666666
1157,2618,180747.46666666667
1158,2619,225915.98
